"";"Cat_Adm";"QE_I15";"QE_I02";"qtd";"total";"porc"
"54";"Pública Estadual";"D";"Indígena";2;302;0,662251655629139
"55";"Pública Estadual";"D";"Parda";175;302;57,9470198675497
"56";"Pública Estadual";"D";"Preta";16;302;5,29801324503311
"57";"Pública Estadual";"E";"Branca";10;59;16,9491525423729
"58";"Pública Estadual";"E";"Parda";42;59;71,1864406779661
"59";"Pública Estadual";"E";"Preta";7;59;11,864406779661
"60";"Pública Estadual";"F";"Amarela";4;88;4,54545454545455
"61";"Pública Estadual";"F";"Branca";20;88;22,7272727272727
"62";"Pública Estadual";"F";"Indígena";1;88;1,13636363636364
"63";"Pública Estadual";"F";"Parda";53;88;60,2272727272727
"64";"Pública Estadual";"F";"Preta";10;88;11,3636363636364
"65";"Pública Federal";"A";"Amarela";104;2838;3,6645525017618
"66";"Pública Federal";"A";"Branca";1224;2838;43,1289640591966
"67";"Pública Federal";"A";"Indígena";18;2838;0,634249471458774
"68";"Pública Federal";"A";"Parda";1255;2838;44,2212825933756
"69";"Pública Federal";"A";"Preta";237;2838;8,35095137420719
"70";"Pública Federal";"B";"Branca";1;142;0,704225352112676
"71";"Pública Federal";"B";"Indígena";6;142;4,22535211267606
"72";"Pública Federal";"B";"Parda";94;142;66,1971830985916
"73";"Pública Federal";"B";"Preta";41;142;28,8732394366197
"74";"Pública Federal";"C";"Amarela";9;169;5,32544378698225
"75";"Pública Federal";"C";"Branca";54;169;31,9526627218935
"76";"Pública Federal";"C";"Indígena";4;169;2,36686390532544
"77";"Pública Federal";"C";"Parda";87;169;51,4792899408284
"78";"Pública Federal";"C";"Preta";15;169;8,87573964497041
"79";"Pública Federal";"D";"Amarela";26;512;5,078125
"80";"Pública Federal";"D";"Branca";170;512;33,203125
"81";"Pública Federal";"D";"Indígena";3;512;0,5859375
"82";"Pública Federal";"D";"Parda";283;512;55,2734375
"83";"Pública Federal";"D";"Preta";30;512;5,859375
"84";"Pública Federal";"E";"Amarela";1;211;0,4739336492891
"85";"Pública Federal";"E";"Branca";31;211;14,6919431279621
"86";"Pública Federal";"E";"Parda";133;211;63,0331753554502
"87";"Pública Federal";"E";"Preta";46;211;21,8009478672986
"88";"Pública Federal";"F";"Branca";26;73;35,6164383561644
"89";"Pública Federal";"F";"Indígena";2;73;2,73972602739726
"90";"Pública Federal";"F";"Parda";39;73;53,4246575342466
"91";"Pública Federal";"F";"Preta";6;73;8,21917808219178
